HERD,牛场名称,Region
110001,北京三元绿荷养殖中心西郊一场,BJ
110002,原西郊二队,BJ
110005,西郊四队,BJ
110009,东郊崔各庄,BJ
110010,北京三元绿荷养殖中心辛堡牛场,BJ
110012,北京首农畜牧发展有限公司圣兴达牛场,BJ
110013,南郊旧宫北,BJ
110014,南郊旧宫南,BJ
110015,北京首农畜牧发展有限公司金银岛牧场,BJ
110016,北京三元绿荷养殖中心鹿圈牛场,BJ
110017,北京首农畜牧发展有限公司绿牧园牛场,BJ
110018,南郊杜庆,BJ
110019,北京首农畜牧发展有限公司金星牛场,BJ
110020,南效西红门,BJ
110022,北京三元绿荷养殖中心北郊五场,BJ
110023,北郊二队,BJ
110024,北京三元绿荷养殖中心北郊三场,BJ
110025,北郊四队,BJ
110026,北京三元绿荷养殖中心西郊二场,BJ
110028,双桥牛场,BJ
110030,豆各庄,BJ
110031,北京首农畜牧发展有限公司长阳三场,BJ
110032,北京三元绿荷养殖中心长阳二场,BJ
110033,北京首农畜牧发展有限公司长阳四场,BJ
110036,南口一场,BJ
110037,北京首农畜牧发展有限公司南口二场,BJ
110038,北京首农畜牧发展有限公司南口三场,BJ
110043,北京首农畜牧发展有限公司中以示范牛场,BJ
110044,北京首农畜牧发展有限公司渠头牛场,BJ
110045,北京首农畜牧发展有限公司半截河牛场,BJ
110046,北京首农畜牧发展有限公司三垡牛场,BJ
110050,北京三元绿荷养殖中心朝阳北牛场,BJ
110051,北京三元绿荷养殖中心朝阳南牛场,BJ
110054,北京首农畜牧发展有限公司奶牛中心良种场,BJ
110055,北京首农畜牧发展有限公司草厂牛场,BJ
110057,北京首农畜牧发展有限公司第二牧场,BJ
110058,南邵,BJ
110064,北京首农畜牧发展有限公司小务牛场,BJ
110065,北京兴发旧县奶牛场,BJ
110066,北京望加养殖中心,BJ
110070,怀柔万茂,BJ
110071,北京三元绿荷养殖中心第一牧场,BJ
110072,大兴诚信,BJ
110073,北京首农畜牧发展有限公司创辉牛场,BJ
110074,大兴怡乐,BJ
110075,大兴黎明,BJ
110076,大兴沧达,BJ
110077,大兴义朋,BJ
110078,大兴亿盛,BJ
110079,雄特,BJ
110080,大兴旧宫镇,BJ
110082,大兴东胜园,BJ
110083,大兴安定棚讽,BJ
110084,大兴合兴聚,BJ
110085,大兴龙头,BJ
110086,华晨,BJ
110087,大兴创新,BJ
110088,大兴兴盛,BJ
110089,大兴海源,BJ
110090,辽宁天利德,BJ
110097,延庆兴利鹏,BJ
110098,延庆东发,BJ
110100,华夏畜牧,BJ
110101,大兴新凯,BJ
110120,北京首农畜牧发展有限公司京元牛场,BJ
110122,北京鼎晟誉玖牧业有限责任公司（一场）,BJ
110123,北京北庄南山奶牛养殖厂,BJ
110130,大兴富瑞,BJ
110131,北京宏兴成养殖有限公司,BJ
110132,大兴四海富友,BJ
110133,密云康源,BJ
110134,密云华盏,BJ
110135,北京市久兴养殖场,BJ
110136,密云浅山,BJ
110137,顺义石家营,BJ
110200,北京鼎晟誉玖牧业有限责任公司（二场）,BJ
110202,密云海华云都穆家峪,BJ
110203,昌平双铭,BJ
110204,北京诚远盛隆养殖有限责任公司,BJ
110205,北京中地种畜有限公司,BJ
110206,北京润民养殖有限公司,BJ
110207,北京昭阳牧场,BJ
110208,顺义北京天辰乳业有限公司,BJ
110209,北京市沙河春山奶牛养殖有限公司,BJ
110210,大兴富有牛场,BJ
110211,北京安定棚沨养殖场,BJ
110212,海华云都三场,BJ
110213,北京三力源牧业发展有限公司,BJ
110214,北京森茂种植有限公司,BJ
110215,北京中加永宏科技有限公司,BJ
110216,北京青平养殖有限公司,BJ
110217,诚鑫强,BJ
110218,亿盛发,BJ
110219,北京长子营保顺养殖场,BJ
110220,北京科润维德生物技术有限责任公司,BJ
110221,北京三石奶牛场有限公司,BJ
110222,北京金顺博通农牧科技发展有限公司,BJ
110223,北京康源奶牛养殖有限责任公司,BJ
110224,北京华成牧业有限公司,BJ
110225,北京芦城振宇养殖场,BJ
110226,北京市马坡肖家坡明仁奶牛养殖场,BJ
110227,北京东方古运奶牛养殖有限公司,BJ
110228,北京采育宏伟养殖场,BJ
110229,海华云都农业生态有限公司（华夏畜牧 ）,BJ
110230,北京市北务广峰养殖场（徐府庄园）,BJ
110231,北京世信太平洋生物科技有限公司,BJ
110232,北京梦渌通养殖有限公司,BJ
110233,中鼎向阳牛场,BJ
110234,中鼎三农牛场,BJ
110235,中鼎浅山牛场,BJ
110236,永宏,BJ
110237,红林,BJ
110238,北京首农畜牧发展有限公司雄特牛场,BJ
110239,中鼎星宝牛场,BJ
110242,通州绿源宇鑫,BJ
110243,北京市福乐奶牛场,BJ
110313,北京首农畜牧发展有限公司小段牛场,BJ
110364,北京首农畜牧发展有限公司顺三牛场,BJ
110505,中国农业机械化科学研究院北京农机试验站,BJ
110607,北京金龙腾达养殖场,BJ
110611,延庆旺龙达,BJ
110613,延庆英营,BJ
110622,北京富农兴牧奶牛养殖合作社,BJ
110627,延庆玉鼎,BJ
110635,北京市建雄养殖有限责任公司,BJ
110636,延庆万方,BJ
110642,延庆富香民,BJ
110647,延庆天久,BJ
110652,北京瑞林奶牛养殖中心,BJ
110659,北京伟博萌养殖合作社,BJ
110661,延庆华夏巨万,BJ
110662,北京阔达兴业养殖场,BJ
110663,北京鑫运奶牛养殖场,BJ
110666,延庆德大兴旺,BJ
110667,延庆金牛,BJ
110669,北京延照富民奶牛养殖中心,BJ
110672,延庆大吉祥,BJ
110673,北京方旭奶牛养殖中心,BJ
110677,北京大地群生养殖专业合作社,BJ
110678,延庆北梁牛场,BJ
110709,北京首农畜牧发展有限公司里二泗牛场,BJ
110901,新绿洲（荷斯坦）,BJ
110902,新绿洲（娟珊）,BJ
120419,天津光明荷斯坦牧业有限公司蓟县分公司,other
12A001,天津嘉立荷畜牧有限公司第十奶牛场分公司,other
12A003,天津嘉立荷畜牧有限公司第十一奶牛场分公司,other
12A004,天津嘉立荷畜牧有限公司第十四奶牛场分公司,other
12A006,天津嘉立荷畜牧有限公司第五奶牛场分公司,other
12A007,工农二场,other
12A008,天津嘉立荷畜牧有限公司示范牧场一场,other
12A009,天津嘉立荷畜牧有限公司示范牧场二场,other
12A010,天津嘉立荷畜牧有限公司示范牧场三场,other
12A011,天津嘉立荷畜牧有限公司第十五奶牛场分公司,other
12A012,天津嘉立荷畜牧有限公司第七奶牛场分公司,other
12A013,军粮城二场,other
12A014,军粮城三场,other
12A015,天津嘉立荷畜牧有限公司第十六奶牛场分公司,other
12A016,天津嘉立荷畜牧有限公司示范牧场四场,other
12A018,天津嘉立荷畜牧有限公司第九奶牛场分公司,other
12A019,奶牛育种站,other
12A020,天津嘉立荷畜牧有限公司第八奶牛场分公司,other
12A021,天津市惠泽牧业有限公司,other
12A022,天津嘉宝奶牛养殖有限公司,other
12A023,天津嘉立荷畜牧有限公司第六奶牛场分公司,other
12A024,钟澳（天津）奶牛有限公司,other
12A025,天津嘉立荷畜牧有限公司第十二奶牛场分公司,other
12A026,嘉立荷（山东）牧业有限公司,other
12A027,嘉立荷山东第一牧场,other
12A028,嘉立荷山东第二牧场,other
12A029,嘉立荷山东第三牧场,other
12A030,嘉立荷山东第四牧场,other
12A101,天津润华奶牛养殖有限公司,other
12A102,天津市武清区华明奶牛场,other
12A103,武清雄特牧场,other
12A104,帅博牛场,other
12A105,河北三鹿,other
12A106,河北3502,other
12A107,河北大曹庄,other
12A108,润泽牛场,other
12A109,北辰线河,other
12A110,北辰亿达,other
12A111,天津神驰农牧发展有限公司,other
12A112,天津市宝坻区建广奶牛场,other
12A113,梦得娟姗,other
12A114,天津誉利畜牧养殖有限公司,other
12A115,超跃牛场,other
12A116,天津海林养殖场,other
12A117,北辰红枫,other
12A118,梦德牛场,other
12A119,天津今日健康牧场,other
12A120,北京中以牛场,other
12A121,天津市武清区文稷养殖有限公司,other
12A122,天津市德兴隆奶牛养殖有限公司,other
12A123,新世纪牧业有限公司,other
12A124,金牛湾养殖公司,other
12A125,大老李牛农有限公司,other
12A126,天津市正信养殖场,other
12A127,富利牛场,other
12A130,天津市龙海奶牛养殖有限公司,other
12A131,北辰乐奶牛小区,other
12A138,北辰区展望奶牛小区,other
12A139,北辰区禹忱奶牛小区,other
12A141,北辰区箐华奶牛小区,other
12A144,津蓿牛场,other
12A146,天津市长泰科技发展有限公司,other
12A150,天津梦得牧业发展有限公司第一分公司,other
12A151,西青区金鑫奶牛场,other
12A155,天津凯润淡水养殖有限公司,other
12A183,天津市润丰奶牛养殖有限公司,other
12A188,天津市东旭奶牛养殖专业合作社,other
12A196,天津光明荷斯坦牧业有限公司蓟县分公司（神农奶牛场）,other
12A231,联合顺兴奶牛养殖合作社,other
12A238,天宇奶牛养殖小区,other
12A241,天津市津宝飞天乳业,other
12A251,天津市宏乐奶牛养殖有限公司,other
12A252,天津市顶盛奶牛养殖场,other
12A257,天津市佳禾牧业有限公司,other
12A265,天津完达山奶牛养殖场,other
12A281,天津市武清区昊瑞丰牧有限公司,other
12A285,东达,other
12A297,董德平,other
12A298,畅军,other
12A299,安荣,other
12A300,邯郸牛奶公司,other
12A301,衡水格林奶牛场,other
12A302,高城冀丰动养公司,other
12A303,金柱奶牛生产性能测定,other
12A304,晋州周家庄奶牛场,other
12A305,鹿泉金豆奶牛场,other
12A306,鹿泉兴盛奶牛场,other
12A307,栾城褚会芳奶牛场,other
12A308,辛集润翔乳业公司,other
12A309,邢台沙河旭瑞乳业,other
12A310,赵县瑞格农畜公司,other
12A311,正定宏发奶牛场,other
12A312,蠡县顺平众康奶牛场,other
12A313,芦台兴业牛场,other
12A314,廊坊市固安县荷斯坦优种奶牛养殖有限公司,other
12A315,邢台大曹庄农场(三、五场）,other
12A316,河北绿奥乳业有限公司,other
12A317,汉沽兴业奶牛场系谱,other
12A318,定州阳光奶牛场,other
12A324,河北新鹿奶牛场,other
12A325,唐山市丰润区兴民奶牛场,other
12A328,青县华茂牛场,other
12A329,秦皇岛景明牧业,other
12A331,藁成堤上三山牛场,other
12A333,丰宁三缘,other
12A334,廊坊三河顺发奶牛场,other
12A335,邢台大曹庄农场(一场）,other
12A336,丰宁银河,other
12A337,黄骅渤海,other
12A344,张家口宣化,other
12A345,丰润乳源,other
12A348,大曹庄五场,other
12A352,河北华夏畜牧三河牛场,other
12A353,天津市福润德牧业有限公司,other
12A354,天津市武清区振杰奶牛养殖场,other
12A355,天津市富源养牛有限公司,other
12A360,天津百圣牧场,other
12A368,天津津澳牧业有限公司,other
12A370,天津市宝坻区宏远奶牛养殖场,other
12A371,天津津海牧业有限公司,other
12BJ01,天津中地牧场,other
12BJ30,中鼎天宇牛场,other
13BJ35,中鼎绿源牛场,other
13BJ60,廊坊中地生态牧场有限公司,other
13ZY07,中鼎牧业（张北）有限公司,other
13ZZ17,兴民养殖场,other
13a001,石家庄裕华西京北牛场,other
13a002,石家庄市桥东大郭村,other
13a003,河北品元畜禽育种有限公司,other
13a004,石家庄长安区庆达奶牛养殖场,other
13aa01,鹿泉3502,other
13aa02,鹿泉新鹿,other
13aa04,石家庄市鹿泉兴盛奶牛场,other
13aa05,鹿泉金豆,other
13aa06,鹿泉天成,other
13aa07,石家庄天泉良种奶牛有限公司,other
13aa08,赵县北路农牧有限公司,other
13aa09,鹿泉广玉,other
13aa10,鹿泉平北利源奶牛养殖场,other
13aa11,乐源牧业鹿泉有限公司,other
13aa12,鹿泉吉利奶牛养殖专业合作社,other
13aa13,石家庄市坤垚养殖有限公司,other
13aa14,鹿泉弘泰,other
13aa99,鹿泉区润民养殖场,other
13ab01,石家庄市鸿发良种奶牛养殖有限公司,other
13ab02,正定绿洲,other
13ab03,田园牛场,other
13ab04,正定金河,other
13ab05,正定绿城,other
13ab07,正定县城达奶牛养殖专业合作社,other
13ab08,正定新平牛场,other
13ab09,正定大地福瑞奶牛养殖有限公司,other
13ab10,正定县旭盛奶牛养殖专业合作社,other
13ab11,龙源奶牛养殖专业合作社,other
13ab12,正定县铭阳奶牛养殖场,other
13ab13,正定县正塔奶牛养殖专业合作社,other
13ab14,正定县荷斯坦奶牛养殖专业合作社,other
13ac01,河北金柱奶牛养殖有限公司,other
13ad01,石家庄栾城奶牛良种场,other
13ad02,栾城区会润奶牛养殖专业合作社,other
13ad03,栾城富康牧场,other
13ad04,栾城国富盛邦,other
13ad05,河北鼎源牧业有限公司,other
13ad06,栾城区积发养殖场,other
13ad07,栾城润民奶牛养殖专业合作社,other
13af03,石家庄市辛集倾井奶牛场,other
13ag01,晋州市周家庄农牧业有限公司,other
13ag02,晋州市天雨奶牛养殖合作社,other
13ag03,晋州市周家庄农牧业有限公司,other
13ag04,晋州市北白滩鼎利奶牛场,other
13ag05,晋州高町奶牛养殖场,other
13ag06,晋州市东里庄乡奶牛场,other
13ag07,晋州市阔源奶牛养殖场,other
13ag08,晋州市旺源奶牛养殖专业合作社,other
13ah01,赵县格瑞,other
13ah02,赵县宏业,other
13ah03,赵县永兴奶牛养殖场,other
13ah04,赵县银海奶牛养殖场,other
13ah05,赵县柏佑牧场,other
13ah06,赵县北路农牧有限公司,other
13ah07,赵县柏佑牧场,other
13aj01,高邑县千秋有种奶牛有限公司,other
13aj02,高邑县祥瑞牧业有限公司,other
13ak01,元氏康顺牧业有限公司,other
13ak02,元氏县铁达奶牛养殖有限公司,other
13ak03,元氏县新源养殖场,other
13ak04,元氏县益源奶牛养殖场,other
13ak05,元氏县昆仑盛泰奶牛养殖厂,other
13ak06,元氏汇海,other
13ak07,元氏县恒佳牧业有限公司,other
13ak09,元氏县绿康奶牛养殖场,other
13am01,平山县常盛奶业有限公司,other
13am02,平山县鑫犇养殖专业合作社,other
13am03,平山县国富金鑫乳业有限责任公司,other
13am04,平山盛牧,other
13am05,平山涌淼养殖专业合作社,other
13am99,平山县兴达奶牛养殖专业合作社,other
13an01,灵寿县天一农牧,other
13an02,石家庄三元佳奇农牧有限公司,other
13an03,灵寿兴业,other
13an04,灵寿华鑫,other
13an05,河北田牛农业科技开发有限公司,other
13an07,灵寿县诚义奶牛养殖专业合作社,other
13an08,灵寿县燕达奶牛养殖专业合作社,other
13an09,灵寿荣兰奶牛养殖专业合作社,other
13an10,灵寿县双英奶牛养殖专业合作社,other
13an11,灵寿县泽源奶牛养殖专业合作社,other
13an12,喜庆奶牛专业养殖合作社,other
13an13,灵寿敬远奶牛养殖专业合作社,other
13ap01,下岗职工牛场,other
13ap02,九顷丸牛场,other
13ap03,行唐陈大力,other
13ap04,祁彦群牛场,other
13ap05,行唐旭利,other
13ap07,行唐县官庄奶牛养殖专业合作社,other
13ap08,行唐县梨沿庄奶牛养殖小区,other
13ap11,乐源牧业行唐牧场,other
13ap12,行唐县茂通奶牛养殖小区,other
13ap13,行唐县旺源奶牛养殖合作社,other
13ap14,富源奶牛养殖合作社,other
13ap15,行唐县玉恒奶牛养殖专业合作社,other
13ap16,行唐宏远,other
13ap17,行唐泰安奶牛养殖小区,other
13ap18,行唐县甲旭养牛小区,other
13ap19,行唐长健奶牛场,other
13ap20,行唐县兴民奶牛养殖专业合作社,other
13ap21,行唐县三龙奶牛养殖专业合作社,other
13ap22,行唐县民社奶牛养殖小区,other
13ap23,行唐魏敏奶牛养殖小区,other
13ap24,行唐县余底奶牛养殖小区,other
13ap25,行唐新法,other
13ap26,行唐县绿源奶牛养殖专业合作社,other
13ap27,行唐县益佳旺奶牛养殖小区,other
13ap28,行唐县磁河庄奶牛养殖小区,other
13ap29,行唐县上碑镇太子庄玉熊奶牛养殖专业合作社,other
13ap30,行唐县五江奶牛养殖专业合作社,other
13ap31,行唐县黄龙港奶牛养殖小区,other
13ap32,行唐县源博奶牛养殖小区,other
13ap33,行唐县南龙岗养殖场,other
13ap34,行唐县双伟奶牛养殖场,other
13ap35,行唐三伟牧业有限公司,other
13ap40,行唐雪江奶牛养殖专业合作社,other
13ap41,行唐侯家庄,other
13ap42,行唐磁河庄二场,other
13ap43,行唐县东家奶牛养殖小区,other
13ap44,行唐牧源养殖场,other
13ap45,行唐县上滋洋奶牛养殖小区,other
13ap47,行唐鑫泉奶牛养殖小区,other
13ap48,石家庄箐苒牧业有限公司,other
13ap49,行唐县上方乡东井底村奶牛养殖场,other
13ap50,行唐县南郝峪大朋奶牛养殖小区,other
13ap51,行唐县军立奶牛养殖小区,other
13ap52,河北鑫旺食品有限公司,other
13ap53,行唐巨恒奶牛养殖有限公司,other
13ap54,行唐县上方乡东井底奶牛场,other
13ap55,行唐富源,other
13ap56,扶贫犇磊奶牛养殖小区,other
13ap58,行唐县林华奶牛养殖专业合作社,other
13ap59,行唐县富强奶牛养殖专业合作社,other
13ap98,行唐县沃土奶牛养殖场,other
13ap99,行唐昊成,other
13aq02,新乐市优源奶牛养殖场,other
13aq03,新乐市优源奶牛养殖场2,other
13aq05,新乐市永胜奶牛养殖专业合作社,other
13aq06,新乐市鸿运奶牛专业合作社,other
13aq07,新乐正新,other
13aq08,新乐张建芬,other
13aq09,新乐市德安牧场,other
13aq10,新乐市乐同奶牛养殖专业合作社,other
13aq11,新乐市鹏源奶牛养殖小区,other
13aq12,新乐市嘉帆奶牛养殖有限公司,other
13aq14,新乐市宇驰牧场,other
13aq15,中元牧业有限公司,other
13aq16,新乐闵镇三合牧场,other
13aq99,新乐旺盛,other
13ar01,无极县丰收奶牛养殖场生鲜乳收购站,other
13ar02,无极李双双奶牛养殖场,other
13ar03,无极县庆卯奶牛养殖场,other
13ar04,无极西丰奶牛养殖场,other
13ar05,无极县谈下其英奶牛养殖场,other
13ar06,无极限兴达奶牛养殖场,other
13ar07,无极县底立国奶牛养殖场生鲜乳收购站,other
13ar08,无极县甘二霞奶牛养殖场生鲜乳收购站,other
13ar09,无极联众奶牛养殖有限公司,other
13as01,深泽县金玉奶牛养殖有限公司,other
13as02,深泽鑫鑫二场,other
13as04,深泽县鑫英奶牛养殖专业合作社,other
13as05,河北友辰牧业有限公司,other
13at01,藁城提上三山,other
13at02,河北冀丰动物营养科技有限责任公司,other
13at03,藁城市牧盛奶牛养殖服务专业合作社,other
13at04,藁城市裕丰奶牛养殖中心,other
13at05,石家庄诚鑫牧业有限公司,other
13at06,藁城市荣祥奶牛饲养专业合作社,other
13at07,藁城天骄,other
13at08,藁城区兴牧奶牛场,other
13at09,藁城市秀芳养殖专业合作社,other
13at10,藁城区旭源奶牛养殖场,other
13at11,石家庄市藁城区天恒牧业有限公司,other
13at12,石家庄乐豪牧场,other
13at13,藁城区九州奶牛养殖场,other
13at14,藁城市同利奶牛养殖场,other
13at15,富农奶牛养殖场,other
13at16,藁城圣牧,other
13at17,藁城区金地奶牛场,other
13at18,藁城市宁龙养殖专业合作社,other
13at19,藁城市河牧奶牛养殖服务专业合作社,other
13at20,石家庄市藁城区六合养殖场,other
13at21,藁城诚鑫牧业有限公司,other
13at22,藁城区金瑞奶牛养殖场,other
13b502,芦台经济开发区天成奶牛场,other
13b503,芦台发展,other
13b504,芦台丰源,other
13b505,唐山市芦台经济技术开发区新华奶牛场,other
13b601,唐山汉沽兴业奶牛养殖有限公司,other
13b602,唐山市汉沽管理区兴牧奶牛养殖场,other
13ba01,唐山市丰润兴民奶牛场,other
13ba03,唐山市丰润乳源奶牛场,other
13bb01,唐山丰南犇鑫奶牛乳业有限公司,other
13bb02,唐山丰南华诚牛场,other
13bb03,丰南瀚源,other
13bb04,丰南华诚,other
13bb05,唐山中奥奶牛养殖有限公司,other
13bb06,唐山市丰润区建泉奶农农民专业合作社,other
13bb07,唐山市高新技术产业园区永泉奶农农民专业合作社,other
13bb08,唐山市丰润惠民奶牛养殖专业合作社,other
13bb09,唐山市丰南区忠义奶牛养殖中心,other
13bb10,唐山市丰润区宏达奶牛养殖场,other
13bc01,迁安金福祉,other
13bc02,迁安市智联农牧有限公司,other
13bc03,迁安市瑞安牧业有限公司,other
13bc04,迁安市广原奶牛养殖科技有限公司,other
13bc05,迁安市二牛畜牧养殖有限公司,other
13be01,北京双娃乳业有限公司滦县奶牛养殖场,other
13be02,滦县军英奶牛场,other
13be03,滦县佳和畜牧有限公司,other
13be04,唐山欧阳军辉牧场,other
13be05,滦县兴源,other
13bf01,滦南绿林,other
13bf02,滦南县海龙奶牛养殖场,other
13bf03,滦南县新胜奶牛养殖有限公司,other
13bf04,滦南县福兴奶牛养殖场,other
13bf05,唐山浩金畜牧养殖有限公司,other
13bf06,滦南县赫鑫养殖场,other
13bg01,遵化梦源,other
13bg02,遵化新源,other
13bh01,唐山市杰帅奶农农民专业合作社,other
13c201,秦皇岛市犇牛奶牛场,other
13c202,昌黎县益维牧业,other
13c203,昌黎县银丰奶牛养殖专业合作社,other
13c204,昌黎县永福奶牛养殖专业合作社,other
13c205,昌黎春震牧场,other
13c206,昌黎彦君牧场,other
13c207,昌黎双丰,other
13c208,昌黎旺生奶牛养殖专业合作社（一）,other
13c209,昌黎旺生奶牛养殖专业合作社（二）,other
13c210,昌黎县鑫丰奶牛养殖专业合作社,other
13c211,昌黎县康源奶牛养殖专业合作社,other
13c212,昌黎县慧鑫奶牛养殖专业合作社,other
13c213,昌黎旺生奶牛养殖专业合作社（三）,other
13c214,昌黎鸿顺奶牛养殖小区,other
13c301,抚宁县互利奶牛养殖合作社,other
13c401,卢龙浩轩,other
13c501,抚宁景明,other
13c502,北戴河际牧,other
13da01,邯郸县鼎鑫奶牛养殖有限公司,other
13da02,邯郸永旺养殖有限公司,other
13da03,邯郸辰翔奶牛繁育有限公司,other
13da04,邯郸利林奶牛养殖场,other
13db02,大名麒麟,other
13dc01,邯郸滏阳乳业有限公司,other
13dc02,邯郸高盖乳业,other
13dc03,馆陶县贵国奶牛养殖发展有限公司,other
13dc04,邯郸兴盛牧业有限公司,other
13dd01,邯郸市成安县迅超奶牛场,other
13dd02,河北聚犇奶牛养殖有限公司,other
13de01,邯郸市福泰达金牛养殖有限公司,other
13de02,永年县牛牛奶业有限公司,other
13de03,永年牧源养殖有限公司,other
13df01,维康养殖有限公司,other
13df02,肥乡乳旺,other
13dg01,磁县绿牧,other
13dg02,磁县伊康牧业有限公司,other
13ea01,沙河旭瑞,other
13ea03,邢台经济开发区宏和奶牛养殖基地,other
13eb01,邢台市大曹庄奶牛场,other
13eb02,邢台市宁晋县贝蓝德生态牧场,other
13eb03,宁晋华盛,other
13eb04,宁晋隆康奶牛养殖专业合作社,other
13eb05,宁晋优圣牧业,other
13eb06,宁晋县集斌奶牛养殖场,other
13eb07,宁晋县盛和奶牛养殖专业合作社,other
13eb08,邢台市大曹庄管理区百乐奶牛养殖场,other
13eb09,忠良杰奶牛养殖合作社,other
13eb10,哲贤奶牛养殖专业合作社,other
13eb11,奥盛奶牛养殖场,other
13eb12,中百牧业有限公司,other
13eb13,宁晋惠农奶牛养殖场,other
13eb14,宁晋众犇奶牛养殖专业合作社,other
13eb15,宁晋县程盛奶牛养殖场,other
13eb16,鸿运奶牛养殖基地,other
13eb17,河北宏聚牧业有限公司,other
13eb18,河北佰盛牧业有限公司,other
13eb19,大曹庄管理区华达奶牛养殖场,other
13eb20,宁晋鱼滩头,other
13eb21,宁晋县大曹庄管理区鱼滩头村闫高奶牛养殖场,other
13eb22,宁晋百盛新场,other
13eb23,河北婴泊牧业有限公司,other
13eb24,邢台市大曹庄管理区润源奶牛养殖场,other
13eb25,家和牧场,other
13eb26,河北华盛益康奶牛养殖有限公司,other
13eb27,宁晋县新康辉奶牛养殖场,other
13ec01,河北红山乳业公司,other
13ec02,隆尧隆冬,other
13ed01,河北三田乳业有限公司,other
